target size	recommender system 1	recommender system 2	Coverage@10	nDCG@10	P@10	Recall@10
500	Normalized kNN (k=700, min=3)	iMF (k=50, lambda=10.0, alpha=10.0)	1.0	1.0	1.0	1.0
500	Normalized kNN (k=700, min=3)	kNN (k=80)	1.0	1.0	1.0	1.0
500	Normalized kNN (k=700, min=3)	Normalized kNN (k=3000, min=3)	1.0	1.0	1.0	1.0
500	Normalized kNN (k=700, min=3)	iMF (k=10, lambda=0.1, alpha=1.0)	1.0	1.0	1.0	1.0
500	Normalized kNN (k=700, min=3)	Random	1.0	1.0	1.0	1.0
500	Normalized kNN (k=700, min=3)	kNN (k=50)	1.0	1.0	1.0	1.0
500	Normalized kNN (k=700, min=3)	iMF (k=10, lambda=1.0, alpha=1.0)	1.0	1.0	1.0	1.0
500	Normalized kNN (k=700, min=3)	kNN (k=600)	1.0	1.0	1.0	1.0
500	Normalized kNN (k=700, min=3)	Normalized kNN (k=20, min=3)	1.0	1.0	1.0	1.0
500	Normalized kNN (k=700, min=3)	iMF (k=50, lambda=10.0, alpha=1.0)	1.0	1.0	1.0	1.0
500	Normalized kNN (k=700, min=3)	iMF (k=50, lambda=0.1, alpha=10.0)	1.0	1.0	1.0	1.0
500	Normalized kNN (k=700, min=3)	kNN (k=30)	1.0	1.0	1.0	1.0
500	Normalized kNN (k=700, min=3)	iMF (k=5, lambda=0.1, alpha=10.0)	1.0	1.0	1.0	1.0
500	Normalized kNN (k=700, min=3)	iMF (k=5, lambda=10.0, alpha=100.0)	1.0	1.0	1.0	1.0
500	Normalized kNN (k=700, min=3)	Normalized kNN (k=300, min=3)	1.0	1.0	1.0	1.0
500	Normalized kNN (k=700, min=3)	iMF (k=5, lambda=0.1, alpha=100.0)	1.0	1.0	1.0	1.0
500	Normalized kNN (k=700, min=3)	kNN (k=10)	1.0	1.0	1.0	1.0
500	Normalized kNN (k=700, min=3)	Normalized kNN (k=600, min=3)	1.0	1.0	1.0	1.0
500	Normalized kNN (k=700, min=3)	kNN (k=800)	1.0	1.0	1.0	1.0
500	Normalized kNN (k=700, min=3)	iMF (k=50, lambda=10.0, alpha=100.0)	1.0	1.0	1.0	1.0
500	Normalized kNN (k=700, min=3)	Normalized kNN (k=4000, min=3)	1.0	1.0	1.0	1.0
500	Normalized kNN (k=700, min=3)	kNN (k=2000)	1.0	1.0	1.0	1.0
500	Normalized kNN (k=700, min=3)	iMF (k=10, lambda=1.0, alpha=10.0)	1.0	1.0	1.0	1.0
500	Normalized kNN (k=700, min=3)	iMF (k=5, lambda=1.0, alpha=1.0)	1.0	1.0	1.0	1.0
500	Normalized kNN (k=700, min=3)	kNN (k=3000)	1.0	1.0	1.0	1.0
500	Normalized kNN (k=700, min=3)	Normalized kNN (k=2000, min=3)	1.0	1.0	1.0	1.0
500	Normalized kNN (k=700, min=3)	iMF (k=5, lambda=10.0, alpha=10.0)	1.0	1.0	1.0	1.0
500	Normalized kNN (k=700, min=3)	iMF (k=10, lambda=0.1, alpha=100.0)	1.0	1.0	1.0	1.0
500	Normalized kNN (k=700, min=3)	Popularity	1.0	1.0	1.0	1.0
500	Normalized kNN (k=700, min=3)	iMF (k=5, lambda=10.0, alpha=1.0)	1.0	1.0	1.0	1.0
500	Normalized kNN (k=700, min=3)	Normalized kNN (k=200, min=3)	1.0	1.0	1.0	1.0
500	Normalized kNN (k=700, min=3)	kNN (k=400)	1.0	1.0	1.0	1.0
500	Normalized kNN (k=700, min=3)	iMF (k=5, lambda=0.1, alpha=1.0)	1.0	1.0	1.0	1.0
500	Normalized kNN (k=700, min=3)	Normalized kNN (k=100, min=3)	1.0	1.0	1.0	1.0
500	Normalized kNN (k=700, min=3)	Normalized kNN (k=10, min=3)	1.0	1.0	1.0	1.0
500	Normalized kNN (k=700, min=3)	kNN (k=90)	1.0	1.0	1.0	1.0
500	Normalized kNN (k=700, min=3)	iMF (k=50, lambda=0.1, alpha=100.0)	1.0	1.0	1.0	1.0
500	Normalized kNN (k=700, min=3)	Average Rating	1.0	1.0	1.0	1.0
500	Normalized kNN (k=700, min=3)	Normalized kNN (k=40, min=3)	1.0	1.0	1.0	1.0
500	Normalized kNN (k=700, min=3)	kNN (k=70)	1.0	1.0	1.0	1.0
500	Normalized kNN (k=700, min=3)	kNN (k=200)	1.0	1.0	1.0	1.0
500	Normalized kNN (k=700, min=3)	Normalized kNN (k=70, min=3)	1.0	1.0	1.0	1.0
500	Normalized kNN (k=700, min=3)	kNN (k=1000)	1.0	1.0	1.0	1.0
100	Normalized kNN (k=90, min=3)	iMF (k=5, lambda=0.1, alpha=100.0)	1.0	1.0	1.0	1.0
100	Normalized kNN (k=90, min=3)	Normalized kNN (k=900, min=3)	1.0	1.0	1.0	1.0
100	Normalized kNN (k=90, min=3)	kNN (k=30)	1.0	1.0	1.0	1.0
100	Normalized kNN (k=90, min=3)	iMF (k=50, lambda=1.0, alpha=1.0)	1.0	1.0	1.0	1.0
100	Normalized kNN (k=90, min=3)	iMF (k=5, lambda=1.0, alpha=1.0)	1.0	1.0	1.0	1.0
100	Normalized kNN (k=90, min=3)	kNN (k=300)	1.0	1.0	1.0	1.0
100	Normalized kNN (k=90, min=3)	iMF (k=5, lambda=10.0, alpha=100.0)	1.0	1.0	1.0	1.0
100	Normalized kNN (k=90, min=3)	Normalized kNN (k=600, min=3)	1.0	1.0	1.0	1.0
100	Normalized kNN (k=90, min=3)	kNN (k=90)	1.0	1.0	1.0	1.0
100	Normalized kNN (k=90, min=3)	iMF (k=5, lambda=10.0, alpha=1.0)	1.0	1.0	1.0	1.0
100	Normalized kNN (k=90, min=3)	Normalized kNN (k=5000, min=3)	1.0	1.0	1.0	1.0
100	Normalized kNN (k=90, min=3)	iMF (k=50, lambda=0.1, alpha=100.0)	1.0	1.0	1.0	1.0
100	Normalized kNN (k=90, min=3)	kNN (k=100)	1.0	1.0	1.0	1.0
100	Normalized kNN (k=90, min=3)	Normalized kNN (k=20, min=3)	1.0	1.0	1.0	1.0
100	Normalized kNN (k=90, min=3)	iMF (k=10, lambda=1.0, alpha=1.0)	1.0	1.0	1.0	1.0
100	Normalized kNN (k=90, min=3)	Normalized kNN (k=50, min=3)	1.0	1.0	1.0	1.0
100	Normalized kNN (k=90, min=3)	iMF (k=5, lambda=0.1, alpha=10.0)	1.0	1.0	1.0	1.0
100	Normalized kNN (k=90, min=3)	Normalized kNN (k=1000, min=3)	1.0	1.0	1.0	1.0
100	Normalized kNN (k=90, min=3)	iMF (k=50, lambda=1.0, alpha=10.0)	1.0	1.0	1.0	1.0
100	Normalized kNN (k=90, min=3)	kNN (k=800)	1.0	1.0	1.0	1.0
100	Normalized kNN (k=90, min=3)	kNN (k=50)	1.0	1.0	1.0	1.0
100	Normalized kNN (k=90, min=3)	Normalized kNN (k=2000, min=3)	1.0	1.0	1.0	1.0
100	Normalized kNN (k=90, min=3)	iMF (k=50, lambda=10.0, alpha=100.0)	1.0	1.0	1.0	1.0
100	Normalized kNN (k=90, min=3)	iMF (k=10, lambda=0.1, alpha=1.0)	1.0	1.0	1.0	1.0
100	Normalized kNN (k=90, min=3)	kNN (k=70)	1.0	1.0	1.0	1.0
100	Normalized kNN (k=90, min=3)	Normalized kNN (k=500, min=3)	1.0	1.0	1.0	1.0
100	Normalized kNN (k=90, min=3)	kNN (k=20)	1.0	1.0	1.0	1.0
100	Normalized kNN (k=90, min=3)	Popularity	1.0	1.0	1.0	1.0
100	Normalized kNN (k=90, min=3)	iMF (k=10, lambda=1.0, alpha=100.0)	1.0	1.0	1.0	1.0
100	Normalized kNN (k=90, min=3)	Normalized kNN (k=300, min=3)	1.0	1.0	1.0	1.0
100	Normalized kNN (k=90, min=3)	kNN (k=40)	1.0	1.0	1.0	1.0
100	Normalized kNN (k=90, min=3)	iMF (k=10, lambda=1.0, alpha=10.0)	1.0	1.0	1.0	1.0
100	Normalized kNN (k=90, min=3)	kNN (k=600)	1.0	1.0	1.0	1.0
100	Normalized kNN (k=90, min=3)	Normalized kNN (k=70, min=3)	1.0	1.0	1.0	1.0
100	Normalized kNN (k=90, min=3)	kNN (k=5000)	1.0	1.0	1.0	1.0
100	Normalized kNN (k=90, min=3)	kNN (k=200)	1.0	1.0	1.0	1.0
100	Normalized kNN (k=90, min=3)	iMF (k=5, lambda=10.0, alpha=10.0)	1.0	1.0	1.0	1.0
100	Normalized kNN (k=90, min=3)	Normalized kNN (k=40, min=3)	1.0	1.0	1.0	1.0
100	Normalized kNN (k=90, min=3)	Normalized kNN (k=200, min=3)	1.0	1.0	1.0	1.0
100	Normalized kNN (k=90, min=3)	kNN (k=400)	1.0	1.0	1.0	1.0
100	Normalized kNN (k=90, min=3)	kNN (k=6000)	1.0	1.0	1.0	1.0
100	Normalized kNN (k=90, min=3)	Normalized kNN (k=100, min=3)	1.0	1.0	1.0	1.0
2000	iMF (k=5, lambda=1.0, alpha=10.0)	iMF (k=10, lambda=0.1, alpha=100.0)	1.0	1.0	1.0	1.0
2000	iMF (k=5, lambda=1.0, alpha=10.0)	Normalized kNN (k=500, min=3)	1.0	1.0	1.0	1.0
2000	iMF (k=5, lambda=1.0, alpha=10.0)	iMF (k=10, lambda=1.0, alpha=1.0)	1.0	1.0	1.0	1.0
2000	iMF (k=5, lambda=1.0, alpha=10.0)	kNN (k=30)	1.0	1.0	1.0	1.0
2000	iMF (k=5, lambda=1.0, alpha=10.0)	kNN (k=100)	1.0	1.0	1.0	1.0
2000	iMF (k=5, lambda=1.0, alpha=10.0)	iMF (k=10, lambda=10.0, alpha=100.0)	1.0	1.0	1.0	1.0
2000	iMF (k=5, lambda=1.0, alpha=10.0)	kNN (k=50)	1.0	1.0	1.0	1.0
2000	iMF (k=5, lambda=1.0, alpha=10.0)	iMF (k=5, lambda=10.0, alpha=100.0)	1.0	1.0	1.0	1.0
2000	iMF (k=5, lambda=1.0, alpha=10.0)	iMF (k=5, lambda=1.0, alpha=100.0)	1.0	1.0	1.0	1.0
2000	iMF (k=5, lambda=1.0, alpha=10.0)	kNN (k=300)	1.0	1.0	1.0	1.0
2000	iMF (k=5, lambda=1.0, alpha=10.0)	Normalized kNN (k=40, min=3)	1.0	1.0	1.0	1.0
2000	iMF (k=5, lambda=1.0, alpha=10.0)	Normalized kNN (k=70, min=3)	1.0	1.0	1.0	1.0
2000	iMF (k=5, lambda=1.0, alpha=10.0)	iMF (k=10, lambda=0.1, alpha=1.0)	1.0	1.0	1.0	1.0
2000	iMF (k=5, lambda=1.0, alpha=10.0)	kNN (k=70)	1.0	1.0	1.0	1.0
2000	iMF (k=5, lambda=1.0, alpha=10.0)	iMF (k=50, lambda=0.1, alpha=10.0)	1.0	1.0	1.0	1.0
2000	iMF (k=5, lambda=1.0, alpha=10.0)	Normalized kNN (k=200, min=3)	1.0	1.0	1.0	1.0
2000	iMF (k=5, lambda=1.0, alpha=10.0)	iMF (k=50, lambda=10.0, alpha=1.0)	1.0	1.0	1.0	1.0
2000	iMF (k=5, lambda=1.0, alpha=10.0)	Normalized kNN (k=10, min=3)	1.0	1.0	1.0	1.0
2000	iMF (k=5, lambda=1.0, alpha=10.0)	iMF (k=50, lambda=10.0, alpha=10.0)	1.0	1.0	1.0	1.0
2000	iMF (k=5, lambda=1.0, alpha=10.0)	Normalized kNN (k=60, min=3)	1.0	1.0	1.0	1.0
2000	iMF (k=5, lambda=1.0, alpha=10.0)	kNN (k=500)	1.0	1.0	1.0	1.0
2000	iMF (k=5, lambda=1.0, alpha=10.0)	Normalized kNN (k=600, min=3)	1.0	1.0	1.0	1.0
2000	iMF (k=5, lambda=1.0, alpha=10.0)	iMF (k=5, lambda=0.1, alpha=1.0)	1.0	1.0	1.0	1.0
2000	iMF (k=5, lambda=1.0, alpha=10.0)	Normalized kNN (k=4000, min=3)	1.0	1.0	1.0	1.0
2000	iMF (k=5, lambda=1.0, alpha=10.0)	Normalized kNN (k=90, min=3)	1.0	1.0	1.0	1.0
2000	iMF (k=5, lambda=1.0, alpha=10.0)	iMF (k=50, lambda=0.1, alpha=100.0)	1.0	1.0	1.0	1.0
2000	iMF (k=5, lambda=1.0, alpha=10.0)	Normalized kNN (k=900, min=3)	1.0	1.0	1.0	1.0
2000	iMF (k=5, lambda=1.0, alpha=10.0)	Normalized kNN (k=1000, min=3)	1.0	1.0	1.0	1.0
2000	iMF (k=5, lambda=1.0, alpha=10.0)	iMF (k=5, lambda=0.1, alpha=100.0)	1.0	1.0	1.0	1.0
2000	iMF (k=5, lambda=1.0, alpha=10.0)	kNN (k=700)	1.0	1.0	1.0	1.0
2000	iMF (k=5, lambda=1.0, alpha=10.0)	iMF (k=5, lambda=1.0, alpha=1.0)	1.0	1.0	1.0	1.0
2000	iMF (k=5, lambda=1.0, alpha=10.0)	iMF (k=10, lambda=10.0, alpha=1.0)	1.0	1.0	1.0	1.0
2000	iMF (k=5, lambda=1.0, alpha=10.0)	kNN (k=6000)	1.0	1.0	1.0	1.0
2000	iMF (k=5, lambda=1.0, alpha=10.0)	kNN (k=900)	1.0	1.0	1.0	1.0
2000	iMF (k=5, lambda=1.0, alpha=10.0)	kNN (k=5000)	1.0	1.0	1.0	1.0
2000	iMF (k=5, lambda=1.0, alpha=10.0)	iMF (k=50, lambda=1.0, alpha=100.0)	1.0	1.0	1.0	1.0
2000	iMF (k=5, lambda=1.0, alpha=10.0)	kNN (k=20)	1.0	1.0	1.0	1.0
2000	iMF (k=5, lambda=1.0, alpha=10.0)	Normalized kNN (k=80, min=3)	1.0	1.0	1.0	1.0
2000	iMF (k=5, lambda=1.0, alpha=10.0)	Normalized kNN (k=30, min=3)	1.0	1.0	1.0	1.0
2000	iMF (k=5, lambda=1.0, alpha=10.0)	iMF (k=5, lambda=10.0, alpha=10.0)	1.0	1.0	1.0	1.0
2000	iMF (k=5, lambda=1.0, alpha=10.0)	kNN (k=4000)	1.0	1.0	1.0	1.0
2000	iMF (k=5, lambda=1.0, alpha=10.0)	kNN (k=40)	1.0	1.0	1.0	1.0
2000	iMF (k=5, lambda=1.0, alpha=10.0)	Normalized kNN (k=20, min=3)	1.0	1.0	1.0	1.0
2000	iMF (k=5, lambda=1.0, alpha=10.0)	kNN (k=3000)	1.0	1.0	1.0	1.0
2000	iMF (k=5, lambda=1.0, alpha=10.0)	iMF (k=5, lambda=0.1, alpha=10.0)	1.0	1.0	1.0	1.0
2000	iMF (k=5, lambda=1.0, alpha=10.0)	kNN (k=60)	1.0	1.0	1.0	1.0
2000	iMF (k=5, lambda=1.0, alpha=10.0)	kNN (k=200)	1.0	1.0	1.0	1.0
2000	iMF (k=5, lambda=1.0, alpha=10.0)	iMF (k=10, lambda=1.0, alpha=10.0)	1.0	1.0	1.0	1.0
2000	iMF (k=5, lambda=1.0, alpha=10.0)	iMF (k=50, lambda=0.1, alpha=1.0)	1.0	1.0	1.0	1.0
2000	iMF (k=5, lambda=1.0, alpha=10.0)	kNN (k=2000)	1.0	1.0	1.0	1.0
2000	iMF (k=5, lambda=1.0, alpha=10.0)	kNN (k=80)	1.0	1.0	1.0	1.0
2000	iMF (k=5, lambda=1.0, alpha=10.0)	iMF (k=50, lambda=1.0, alpha=10.0)	1.0	1.0	1.0	1.0
2000	iMF (k=5, lambda=1.0, alpha=10.0)	Normalized kNN (k=3000, min=3)	1.0	1.0	1.0	1.0
3706	kNN (k=80)	Normalized kNN (k=20, min=3)	1.0	1.0	1.0	1.0
3706	kNN (k=80)	kNN (k=20)	1.0	1.0	1.0	1.0
3706	kNN (k=80)	iMF (k=10, lambda=0.1, alpha=1.0)	1.0	1.0	1.0	1.0
3706	kNN (k=80)	Average Rating	1.0	1.0	1.0	1.0
3706	kNN (k=80)	kNN (k=40)	1.0	1.0	1.0	1.0
3706	kNN (k=80)	iMF (k=5, lambda=10.0, alpha=10.0)	1.0	1.0	1.0	1.0
3706	kNN (k=80)	kNN (k=800)	1.0	1.0	1.0	1.0
3706	kNN (k=80)	iMF (k=10, lambda=10.0, alpha=1.0)	1.0	1.0	1.0	1.0
3706	kNN (k=80)	iMF (k=5, lambda=1.0, alpha=1.0)	1.0	1.0	1.0	1.0
3706	kNN (k=80)	Normalized kNN (k=4000, min=3)	1.0	1.0	1.0	1.0
3706	kNN (k=80)	Normalized kNN (k=500, min=3)	1.0	1.0	1.0	1.0
3706	kNN (k=80)	iMF (k=10, lambda=0.1, alpha=10.0)	1.0	1.0	1.0	1.0
3706	kNN (k=80)	Normalized kNN (k=80, min=3)	1.0	1.0	1.0	1.0
3706	kNN (k=80)	kNN (k=700)	1.0	1.0	1.0	1.0
3706	kNN (k=80)	iMF (k=10, lambda=1.0, alpha=100.0)	1.0	1.0	1.0	1.0
3706	kNN (k=80)	Normalized kNN (k=30, min=3)	1.0	1.0	1.0	1.0
3706	kNN (k=80)	kNN (k=500)	1.0	1.0	1.0	1.0
3706	kNN (k=80)	Normalized kNN (k=900, min=3)	1.0	1.0	1.0	1.0
3706	kNN (k=80)	iMF (k=5, lambda=1.0, alpha=10.0)	1.0	1.0	1.0	1.0
3706	kNN (k=80)	Normalized kNN (k=50, min=3)	1.0	1.0	1.0	1.0
3706	kNN (k=80)	Normalized kNN (k=1000, min=3)	1.0	1.0	1.0	1.0
3706	kNN (k=80)	iMF (k=5, lambda=0.1, alpha=1.0)	1.0	1.0	1.0	1.0
3706	kNN (k=80)	Normalized kNN (k=100, min=3)	1.0	1.0	1.0	1.0
3706	kNN (k=80)	iMF (k=5, lambda=1.0, alpha=100.0)	1.0	1.0	1.0	1.0
3706	kNN (k=80)	kNN (k=300)	1.0	1.0	1.0	1.0
3706	kNN (k=80)	Normalized kNN (k=400, min=3)	1.0	1.0	1.0	1.0
3706	kNN (k=80)	iMF (k=5, lambda=10.0, alpha=100.0)	1.0	1.0	1.0	1.0
3706	kNN (k=80)	Normalized kNN (k=10, min=3)	1.0	1.0	1.0	1.0
3706	kNN (k=80)	Normalized kNN (k=5000, min=3)	1.0	1.0	1.0	1.0
3706	kNN (k=80)	iMF (k=50, lambda=0.1, alpha=10.0)	1.0	1.0	1.0	1.0
3706	kNN (k=80)	iMF (k=10, lambda=10.0, alpha=10.0)	1.0	1.0	1.0	1.0
3706	kNN (k=80)	kNN (k=50)	1.0	1.0	1.0	1.0
3706	kNN (k=80)	kNN (k=2000)	1.0	1.0	1.0	1.0
3706	kNN (k=80)	iMF (k=50, lambda=0.1, alpha=1.0)	1.0	1.0	1.0	1.0
3706	kNN (k=80)	Normalized kNN (k=800, min=3)	1.0	1.0	1.0	1.0
3706	kNN (k=80)	Normalized kNN (k=200, min=3)	1.0	1.0	1.0	1.0
3706	kNN (k=80)	Random	1.0	1.0	1.0	1.0
3706	kNN (k=80)	kNN (k=70)	1.0	1.0	1.0	1.0
3706	kNN (k=80)	kNN (k=3000)	1.0	1.0	1.0	1.0
3706	kNN (k=80)	kNN (k=900)	1.0	1.0	1.0	1.0
3706	kNN (k=80)	Normalized kNN (k=70, min=3)	1.0	1.0	1.0	1.0
3706	kNN (k=80)	iMF (k=5, lambda=0.1, alpha=100.0)	1.0	1.0	1.0	1.0
3706	kNN (k=80)	kNN (k=10)	1.0	1.0	1.0	1.0
3706	kNN (k=80)	iMF (k=10, lambda=10.0, alpha=100.0)	1.0	1.0	1.0	1.0
3706	kNN (k=80)	Normalized kNN (k=3000, min=3)	1.0	1.0	1.0	1.0
3706	kNN (k=80)	iMF (k=50, lambda=10.0, alpha=1.0)	1.0	1.0	1.0	1.0
3706	kNN (k=80)	kNN (k=1000)	1.0	1.0	1.0	1.0
3706	kNN (k=80)	Normalized kNN (k=600, min=3)	1.0	1.0	1.0	1.0
3706	kNN (k=80)	kNN (k=30)	1.0	1.0	1.0	1.0
3706	kNN (k=80)	Normalized kNN (k=40, min=3)	1.0	1.0	1.0	1.0
1	kNN (k=600)	iMF (k=5, lambda=1.0, alpha=10.0)	1.0	1.0	1.0	1.0
1	kNN (k=600)	kNN (k=3000)	1.0	1.0	1.0	1.0
1	kNN (k=600)	Normalized kNN (k=900, min=3)	1.0	1.0	1.0	1.0
1	kNN (k=600)	kNN (k=70)	1.0	1.0	1.0	1.0
1	kNN (k=600)	kNN (k=200)	1.0	1.0	1.0	1.0
1	kNN (k=600)	kNN (k=2000)	1.0	1.0	1.0	1.0
1	kNN (k=600)	Random	1.0	1.0	1.0	1.0
1	kNN (k=600)	iMF (k=5, lambda=0.1, alpha=100.0)	1.0	1.0	1.0	1.0
1	kNN (k=600)	kNN (k=50)	1.0	1.0	1.0	1.0
1	kNN (k=600)	kNN (k=1000)	1.0	1.0	1.0	1.0
1	kNN (k=600)	Normalized kNN (k=5000, min=3)	1.0	1.0	1.0	1.0
1	kNN (k=600)	Normalized kNN (k=90, min=3)	1.0	1.0	1.0	1.0
1	kNN (k=600)	Normalized kNN (k=30, min=3)	1.0	1.0	1.0	1.0
1	kNN (k=600)	iMF (k=50, lambda=0.1, alpha=100.0)	1.0	1.0	1.0	1.0
1	kNN (k=600)	Normalized kNN (k=60, min=3)	1.0	1.0	1.0	1.0
1	kNN (k=600)	iMF (k=10, lambda=0.1, alpha=1.0)	1.0	1.0	1.0	1.0
1	kNN (k=600)	Normalized kNN (k=800, min=3)	1.0	1.0	1.0	1.0
1	kNN (k=600)	kNN (k=20)	1.0	1.0	1.0	1.0
1	kNN (k=600)	Popularity	1.0	1.0	1.0	1.0
1	kNN (k=600)	Normalized kNN (k=2000, min=3)	1.0	1.0	1.0	1.0
1	kNN (k=600)	Normalized kNN (k=80, min=3)	1.0	1.0	1.0	1.0
1	kNN (k=600)	iMF (k=5, lambda=1.0, alpha=100.0)	1.0	1.0	1.0	1.0
1	kNN (k=600)	iMF (k=50, lambda=1.0, alpha=1.0)	1.0	1.0	1.0	1.0
1	kNN (k=600)	Normalized kNN (k=400, min=3)	1.0	1.0	1.0	1.0
1	kNN (k=600)	iMF (k=50, lambda=1.0, alpha=10.0)	1.0	1.0	1.0	1.0
1	kNN (k=600)	iMF (k=5, lambda=10.0, alpha=100.0)	1.0	1.0	1.0	1.0
1	kNN (k=600)	Normalized kNN (k=50, min=3)	1.0	1.0	1.0	1.0
1	kNN (k=600)	Normalized kNN (k=500, min=3)	1.0	1.0	1.0	1.0
1	kNN (k=600)	iMF (k=10, lambda=0.1, alpha=10.0)	1.0	1.0	1.0	1.0
1	kNN (k=600)	iMF (k=10, lambda=1.0, alpha=100.0)	1.0	1.0	1.0	1.0
1	kNN (k=600)	kNN (k=800)	1.0	1.0	1.0	1.0
1	kNN (k=600)	iMF (k=5, lambda=0.1, alpha=1.0)	1.0	1.0	1.0	1.0
1	kNN (k=600)	iMF (k=5, lambda=0.1, alpha=10.0)	1.0	1.0	1.0	1.0
1	kNN (k=600)	iMF (k=50, lambda=10.0, alpha=100.0)	1.0	1.0	1.0	1.0
1	kNN (k=600)	iMF (k=5, lambda=10.0, alpha=10.0)	1.0	1.0	1.0	1.0
1	kNN (k=600)	Normalized kNN (k=1000, min=3)	1.0	1.0	1.0	1.0
1	kNN (k=600)	iMF (k=50, lambda=10.0, alpha=10.0)	1.0	1.0	1.0	1.0
1	kNN (k=600)	Normalized kNN (k=6000, min=3)	1.0	1.0	1.0	1.0
1	kNN (k=600)	kNN (k=500)	1.0	1.0	1.0	1.0
1	kNN (k=600)	kNN (k=80)	1.0	1.0	1.0	1.0
1	kNN (k=600)	Normalized kNN (k=10, min=3)	1.0	1.0	1.0	1.0
1	kNN (k=600)	iMF (k=10, lambda=10.0, alpha=100.0)	1.0	1.0	1.0	1.0
1	kNN (k=600)	iMF (k=5, lambda=1.0, alpha=1.0)	1.0	1.0	1.0	1.0
1	kNN (k=600)	Normalized kNN (k=300, min=3)	1.0	1.0	1.0	1.0
1	kNN (k=600)	kNN (k=100)	1.0	1.0	1.0	1.0
1	kNN (k=600)	kNN (k=60)	1.0	1.0	1.0	1.0
1	kNN (k=600)	Normalized kNN (k=200, min=3)	1.0	1.0	1.0	1.0
1	kNN (k=600)	kNN (k=300)	1.0	1.0	1.0	1.0
1	kNN (k=600)	Normalized kNN (k=100, min=3)	1.0	1.0	1.0	1.0
1	kNN (k=600)	iMF (k=50, lambda=0.1, alpha=1.0)	1.0	1.0	1.0	1.0
1	kNN (k=600)	kNN (k=40)	1.0	1.0	1.0	1.0
1	kNN (k=600)	iMF (k=10, lambda=10.0, alpha=10.0)	1.0	1.0	1.0	1.0
5	iMF (k=50, lambda=1.0, alpha=10.0)	Average Rating	1.0	1.0	1.0	1.0
5	iMF (k=50, lambda=1.0, alpha=10.0)	Normalized kNN (k=2000, min=3)	1.0	1.0	1.0	1.0
5	iMF (k=50, lambda=1.0, alpha=10.0)	Normalized kNN (k=60, min=3)	1.0	1.0	1.0	1.0
5	iMF (k=50, lambda=1.0, alpha=10.0)	kNN (k=20)	1.0	1.0	1.0	1.0
5	iMF (k=50, lambda=1.0, alpha=10.0)	kNN (k=500)	1.0	1.0	1.0	1.0
5	iMF (k=50, lambda=1.0, alpha=10.0)	kNN (k=100)	1.0	1.0	1.0	1.0
5	iMF (k=50, lambda=1.0, alpha=10.0)	iMF (k=10, lambda=10.0, alpha=10.0)	1.0	1.0	1.0	1.0
5	iMF (k=50, lambda=1.0, alpha=10.0)	Normalized kNN (k=100, min=3)	1.0	1.0	1.0	1.0
5	iMF (k=50, lambda=1.0, alpha=10.0)	kNN (k=80)	1.0	1.0	1.0	1.0
5	iMF (k=50, lambda=1.0, alpha=10.0)	Normalized kNN (k=200, min=3)	1.0	1.0	1.0	1.0
5	iMF (k=50, lambda=1.0, alpha=10.0)	kNN (k=300)	1.0	1.0	1.0	1.0
5	iMF (k=50, lambda=1.0, alpha=10.0)	Normalized kNN (k=300, min=3)	1.0	1.0	1.0	1.0
5	iMF (k=50, lambda=1.0, alpha=10.0)	iMF (k=5, lambda=10.0, alpha=10.0)	1.0	1.0	1.0	1.0
5	iMF (k=50, lambda=1.0, alpha=10.0)	kNN (k=60)	1.0	1.0	1.0	1.0
5	iMF (k=50, lambda=1.0, alpha=10.0)	iMF (k=5, lambda=1.0, alpha=1.0)	1.0	1.0	1.0	1.0
5	iMF (k=50, lambda=1.0, alpha=10.0)	Normalized kNN (k=5000, min=3)	1.0	1.0	1.0	1.0
5	iMF (k=50, lambda=1.0, alpha=10.0)	Normalized kNN (k=700, min=3)	1.0	1.0	1.0	1.0
5	iMF (k=50, lambda=1.0, alpha=10.0)	Normalized kNN (k=40, min=3)	1.0	1.0	1.0	1.0
5	iMF (k=50, lambda=1.0, alpha=10.0)	Normalized kNN (k=90, min=3)	1.0	1.0	1.0	1.0
5	iMF (k=50, lambda=1.0, alpha=10.0)	iMF (k=10, lambda=1.0, alpha=100.0)	1.0	1.0	1.0	1.0
5	iMF (k=50, lambda=1.0, alpha=10.0)	iMF (k=10, lambda=1.0, alpha=1.0)	1.0	1.0	1.0	1.0
5	iMF (k=50, lambda=1.0, alpha=10.0)	Normalized kNN (k=70, min=3)	1.0	1.0	1.0	1.0
5	iMF (k=50, lambda=1.0, alpha=10.0)	iMF (k=5, lambda=1.0, alpha=100.0)	1.0	1.0	1.0	1.0
5	iMF (k=50, lambda=1.0, alpha=10.0)	kNN (k=1000)	1.0	1.0	1.0	1.0
5	iMF (k=50, lambda=1.0, alpha=10.0)	Normalized kNN (k=10, min=3)	1.0	1.0	1.0	1.0
5	iMF (k=50, lambda=1.0, alpha=10.0)	kNN (k=800)	1.0	1.0	1.0	1.0
5	iMF (k=50, lambda=1.0, alpha=10.0)	kNN (k=50)	1.0	1.0	1.0	1.0
5	iMF (k=50, lambda=1.0, alpha=10.0)	kNN (k=2000)	1.0	1.0	1.0	1.0
5	iMF (k=50, lambda=1.0, alpha=10.0)	iMF (k=5, lambda=0.1, alpha=10.0)	1.0	1.0	1.0	1.0
